# MR Anto Scraper — dipendenze (pinned, testate su Python 3.12/3.14)
# Fonte unica: Backend/requirements.txt fa riferimento a questo file.

# --- Web framework ---
fastapi>=0.139,<0.141
uvicorn[standard]>=0.51,<0.52
pydantic>=2.13,<3.0
python-multipart>=0.0.32,<0.1

# --- Scraping ---
requests>=2.34,<3.0
beautifulsoup4>=4.15,<5.0
playwright>=1.61,<2.0
googlesearch-python>=1.3,<2.0

# --- Async I/O ---
aiofiles>=25.1,<26.0
aiohttp>=3.14,<4.0

# NB: le API AI (OpenAI/Gemini) sono chiamate via HTTP diretto (requests/aiohttp),
# quindi non serve l'SDK 'openai'.

# --- Utility ---
python-dotenv>=1.2,<2.0
Pillow>=12.3,<13.0
